##,,,,,,,,,,,,,,,,
4118,玲珑塔,4,115,5,1,1,1000000,4118,塔虽小，但却可以镇压妖魔鬼怪,,5000,,,生命上限加值#1866#攻击加值#493#防御加值#228#闪避附加值#30#韧性加值#30,生命+1866\n攻击+493\n防御+228\n闪避+3%\n韧性+3%,
4119,昆仑镜,4,116,5,1,1,1000000,4119,你想要变漂亮吗，那请你照我吧,,5000,,,生命上限加值#2332#攻击加值#383#防御加值#304#韧性加值#20#抵挡加值#30,生命+2332\n攻击+383\n防御+304\n韧性+2%\n抵挡+3%,
4120,失却之阵,4,119,5,1,1,1000000,4120,如果让你死亡，那不是在侮辱我么。,,5000,,,生命上限加值#2760#攻击加值#720#防御加值#360#破甲加值#30,生命+2760\n攻击+720\n防御+360\n攻击加成+3%,
4121,万年灵乳,4,96,5,1,1,1000000,4121,满血复活，瞬间满蓝满魔,,5000,,,生命上限加值#805#攻击加值#210#防御加值#105#韧性加值#10,生命+805\n攻击+210\n防御+105\n韧性+1%,
4122,混沌石,4,97,5,1,1,1000000,4122,我很硬，不信你拿砖头砸我试一试,,5000,,,攻击加值#600#命中附加值#20#暴击加值#10,攻击+600\n命中+2%\n暴击+1%,
4123,世界之树,4,98,5,1,1,1000000,4123,给我一根树枝，我能兑换整个地球,,5000,,,生命上限加值#2300#抵挡加值#20#护甲加值#30,生命+2300\n抵挡+2%\n伤害减免+3%,
4124,五牛图残章,4,0,3,1,1,1000000,4124,集齐5个五牛图残章可以合成五牛图,,400,43#70#98,,,,
4125,黄花梨木碎片,4,0,3,1,1,1000000,4125,集齐5个黄花梨木碎片可以合成黄花梨木,,400,27#79#124,,,,
4126,和田玉碎片,4,0,3,1,1,1000000,4126,集齐5个和田玉碎片可以合成和田玉,,400,86#136#252,,,,
4127,无字天书碎片,4,0,4,1,1,1000000,4127,集齐20个《无字天书》碎片可以合成《无字天书》,,600,55#90#130,,,,
4128,檀香木碎片,4,0,4,1,1,1000000,4128,集齐20个檀香木碎片可以合成檀香木,,600,87#126#258,,,,
4129,天外陨石碎片,4,0,4,1,1,1000000,4129,集齐20个天外陨石碎片可以合成天外陨石,,600,88#138#257,,,,
4130,夜明珠碎片,4,0,4,1,1,1000000,4130,集齐20个夜明珠碎片可以合成夜明珠,,600,83#134#214,,,,
4131,长生果碎片,4,0,4,1,1,1000000,4131,集齐20个长生果碎片可以合成长生果,,600,158#228#265,,,,
4132,千年人参碎片,4,0,4,1,1,1000000,4132,集齐20个千年人参碎片可以合成千年人参,,600,174#198#248,,,,
4133,龙涎香碎片,4,0,4,1,1,1000000,4133,集齐25个龙涎香碎片可以合成龙涎香,,600,155#201#247,,,,
4134,易筋经碎片,4,0,5,1,1,1000000,4134,集齐50个《易筋经》碎片可以合成《易筋经》,,800,190#197#242,,,,
4135,道德经碎片,4,0,5,1,1,1000000,4135,集齐50个《道德经》碎片可以合成《道德经》,,800,192#206#262,,,,
4136,鬼谷子碎片,4,0,5,1,1,1000000,4136,集齐50个《鬼谷子》碎片可以合成《鬼谷子》,,800,342#345#360,,,,
4137,孙子兵法碎片,4,0,5,1,1,1000000,4137,集齐60个《孙子兵法》碎片可以合成《孙子兵法》,,800,270#328#346,,,,
4138,女娲石碎片,4,0,5,1,1,1000000,4138,集齐60个女娲石碎片可以合成女娲石,,800,287#347#366,,,,
4139,人生果碎片,4,0,5,1,1,1000000,4139,集齐60个人参果碎片可以合成人参果,,800,276#339#373,,,,
4140,彼岸花碎片,4,0,5,1,1,1000000,4140,集齐60个彼岸花碎片可以合成彼岸花,,800,298#307#333,,,,
4141,金丝楠木碎片,4,0,5,1,1,1000000,4141,集齐60个金丝楠木碎片可以合成金丝楠木,,800,324#351#376,,,,
4142,万年灵乳碎片,4,0,5,1,1,1000000,4142,集齐60个万年灵乳碎片可以合成万年灵乳,,1000,303#330#363,,,,
4143,混沌石碎片,4,0,5,1,1,1000000,4143,集齐60个混沌石碎片可以合成混沌石,,1000,292#327#355,,,,
4144,世界之树碎片,4,0,5,1,1,1000000,4144,集齐60个世界之树碎片可以合成世界之树,,1000,266#301#356,,,,
4145,赤兔胭脂卷轴,4,0,4,1,1,1000000,4145,内部封印着特殊能量，是合成赤兔胭脂所必须的材料,,3000,,,,,
4146,追风卷轴,4,0,4,1,1,1000000,4146,内部封印着特殊能量，是合成追风所必须的材料,,3000,,,,,
4147,绝影卷轴,4,0,4,1,1,1000000,4147,内部封印着特殊能量，是合成绝影所必须的材料,,3000,,,,,
4148,爪黄飞电卷轴,4,0,4,1,1,1000000,4148,内部封印着特殊能量，是合成爪黄飞电所必须的材料,,3000,,,,,
4149,的卢卷轴,4,0,4,1,1,1000000,4149,内部封印着特殊能量，是合成的卢所必须的材料,,3000,,,,,
4150,桂花酒谱,4,0,4,1,1,1000000,4150,内部封印着特殊能量，是合成桂花酒所必须的材料,,3000,,,,,
4151,竹叶青酒谱,4,0,4,1,1,1000000,4151,内部封印着特殊能量，是合成竹叶青所必须的材料,,3000,,,,,
4152,女儿红酒谱,4,0,4,1,1,1000000,4152,内部封印着特殊能量，是合成女儿红所必须的材料,,3000,,,,,
4153,金翅大鹏卷轴,4,0,5,1,1,1000000,4153,内部封印着特殊能量，是合成金翅大鹏所必须的材料,,4000,,,,,
4154,白泽卷轴,4,0,5,1,1,1000000,4154,内部封印着特殊能量，是合成白泽所必须的材料,,4000,,,,,
4155,九婴卷轴,4,0,5,1,1,1000000,4155,内部封印着特殊能量，是合成九婴所必须的材料,,4000,,,,,
4156,九尾狐卷轴,4,0,5,1,1,1000000,4156,内部封印着特殊能量，是合成九尾狐所必须的材料,,4000,,,,,
4157,金毛狮王卷轴,4,0,5,1,1,1000000,4157,内部封印着特殊能量，是合成金毛狮王所必须的材料,,4000,,,,,
4158,杜康酿酒谱,4,0,5,1,1,1000000,4158,内部封印着特殊能量，是合成杜康酿所必须的材料,,4000,,,,,
4159,缥醪酒谱,4,0,5,1,1,1000000,4159,内部封印着特殊能量，是合成缥醪所必须的材料,,4000,,,,,
4160,屠苏酒谱,4,0,5,1,1,1000000,4160,内部封印着特殊能量，是合成屠苏所必须的材料,,4000,,,,,
4161,柯亭笛卷轴,4,0,4,1,1,1000000,4161,内部封印着特殊能量，是合成柯亭笛所必须的材料,,3000,,,,,
4162,高山流水卷轴,4,0,4,1,1,1000000,4162,内部封印着特殊能量，是合成高山流水所必须的材料,,3000,,,,,
4163,渔舟唱晚卷轴,4,0,4,1,1,1000000,4163,内部封印着特殊能量，是合成渔舟唱晚所必须的材料,,3000,,,,,
4164,飘渺仙丹卷轴,4,0,4,1,1,1000000,4164,内部封印着特殊能量，是合成飘渺仙丹所必须的材料,,3000,,,,,
4165,涅丹卷轴,4,0,4,1,1,1000000,4165,内部封印着特殊能量，是合成涅丹所必须的材料,,3000,,,,,
4166,将军令卷轴,4,0,4,1,1,1000000,4166,内部封印着特殊能量，是合成将军令所必须的材料,,3000,,,,,
4167,七巧玲珑卷轴,4,0,4,1,1,1000000,4167,内部封印着特殊能量，是合成七巧玲珑所必须的材料,,3000,,,,,
4168,阎罗令卷轴,4,0,4,1,1,1000000,4168,内部封印着特殊能量，是合成阎罗令所必须的材料,,3000,,,,,
4169,群侠令卷轴,4,0,4,1,1,1000000,4169,内部封印着特殊能量，是合成群侠令所必须的材料,,3000,,,,,
4170,传国玉玺卷轴,4,0,4,1,1,1000000,4170,内部封印着特殊能量，是合成传国玉玺所必须的材料,,3000,,,,,
4171,定海珠卷轴,4,0,5,1,1,1000000,4171,内部封印着特殊能量，是合成定海珠所必须的材料,,4000,,,,,
4172,赤兔胭脂卷轴碎片,4,0,4,1,1,1000000,4172,集齐10个赤兔胭脂卷轴碎片可以合成赤兔胭脂卷轴,,300,151#191#249,,,,
4173,追风卷轴碎片,4,0,4,1,1,1000000,4173,集齐10个追风卷轴碎片可以合成追风卷轴,,300,163#239#255,,,,
4174,绝影卷轴碎片,4,0,4,1,1,1000000,4174,集齐10个绝影卷轴碎片可以合成绝影卷轴,,300,161#187#218,,,,
4175,爪黄飞电卷轴碎片,4,0,4,1,1,1000000,4175,集齐10个爪黄飞电卷轴碎片可以合成爪黄飞电卷轴,,300,210#233#238,,,,
4176,的卢卷轴碎片,4,0,4,1,1,1000000,4176,集齐10个的卢卷轴碎片可以合成的卢卷轴,,300,156#182#215,,,,
4177,桂花酒谱碎片,4,0,4,1,1,1000000,4177,集齐10个桂花酒谱碎片可以合成桂花酒谱,,300,213#225#256,,,,
4178,竹叶青酒谱碎片,4,0,4,1,1,1000000,4178,集齐10个竹叶青酒谱碎片可以合成竹叶青酒谱,,300,283#302#349,,,,
4179,女儿红酒谱碎片,4,0,4,1,1,1000000,4179,集齐10个女儿红酒谱碎片可以合成女儿红酒谱,,300,272#329#378,,,,
4180,金翅大鹏卷轴碎片,4,0,5,1,1,1000000,4180,集齐50个金翅大鹏卷轴碎片可以合成金翅大鹏卷轴,,400,320#350#379,,,,
4181,白泽卷轴碎片,4,0,5,1,1,1000000,4181,集齐50个白泽卷轴碎片可以合成白泽卷轴,,400,293#313#369,,,,
4182,九婴卷轴碎片,4,0,5,1,1,1000000,4182,集齐50个九婴卷轴碎片可以合成九婴卷轴,,400,280#311#344,,,,
4183,九尾狐卷轴碎片,4,0,5,1,1,1000000,4183,集齐50个九尾狐卷轴碎片可以合成九尾狐卷轴,,400,279#317#341,,,,
4184,金毛狮王卷轴碎片,4,0,5,1,1,1000000,4184,集齐50个金毛狮王卷轴碎片可以合成金毛狮王卷轴,,400,281#334#367,,,,
4185,杜康酿酒谱碎片,4,0,5,1,1,1000000,4185,集齐50个杜康酿酒谱碎片可以合成杜康酿酒谱,,400,269#316#354,,,,
4186,缥醪酒谱碎片,4,0,5,1,1,1000000,4186,集齐50个缥醪酒谱碎片可以合成缥醪酒谱,,400,274#323#368,,,,
4187,屠苏酒谱碎片,4,0,5,1,1,1000000,4187,集齐50个屠苏酒谱碎片可以合成屠苏酒谱,,400,305#338#370,,,,
4188,柯亭笛卷轴碎片,4,0,4,1,1,1000000,4188,集齐25个柯亭笛卷轴碎片可以合成柯亭笛卷轴,,300,152#200#260,,,,
4189,高山流水卷轴碎片,4,0,4,1,1,1000000,4189,集齐25个高山流水卷轴碎片可以合成高山流水卷轴,,300,176#211#246,,,,
4190,渔舟唱晚卷轴碎片,4,0,4,1,1,1000000,4190,集齐25个渔舟唱晚卷轴碎片可以合成渔舟唱晚卷轴,,300,273#310#371,,,,
4191,飘渺仙丹卷轴碎片,4,0,4,1,1,1000000,4191,集齐25个飘渺仙丹卷轴碎片可以合成飘渺仙丹卷轴,,300,159#208#229,,,,
4192,涅丹卷轴碎片,4,0,4,1,1,1000000,4192,集齐25个涅丹卷轴碎片可以合成涅丹卷轴,,300,284#318#364,,,,
4193,将军令卷轴碎片,4,0,4,1,1,1000000,4193,集齐25个将军令卷轴碎片可以合成将军令卷轴,,300,160#199#263,,,,
4194,七巧玲珑卷轴碎片,4,0,4,1,1,1000000,4194,集齐25个七巧玲珑卷轴碎片可以合成七巧玲珑卷轴,,300,153#183#264,,,,
4195,阎罗令卷轴碎片,4,0,4,1,1,1000000,4195,集齐25个阎罗令卷轴碎片可以合成阎罗令卷轴,,300,268#278#290,,,,
4196,群侠令卷轴碎片,4,0,4,1,1,1000000,4196,集齐25个群侠令卷轴碎片可以合成群侠令卷轴,,300,267#332#361,,,,
4197,传国玉玺卷轴碎片,4,0,4,1,1,1000000,4197,集齐25个传国玉玺卷轴碎片可以合成传国玉玺卷轴,,300,285#309#372,,,,
4198,定海珠卷轴碎片,4,0,5,1,1,1000000,4198,集齐50个定海珠卷轴碎片可以合成定海珠卷轴,,400,286#348#362,,,,
4199,天山圣水碎片,4,0,3,1,1,1000000,4199,集齐5个天山圣水碎片可以合成天山圣水,,200,34#66#89,,,,
4200,葡萄酒碎片,4,0,3,1,1,1000000,4200,集齐5个葡萄酒碎片可以合成葡萄酒,,200,90#117#227,,,,
4201,长寿玉佩碎片,4,0,3,1,1,1000000,4201,集齐10个长寿玉佩碎片可以合成长寿玉佩,,200,37#58#79,,,,
4202,本草纲目卷轴,4,0,4,1,1,1000000,4202,内部封印着特殊能量，是合成《本草纲目》所必须的材料,,3000,,,,,
4203,金瓶梅卷轴,4,0,4,1,1,1000000,4203,内部封印着特殊能量，是合成《金瓶梅》所必须的材料,,3000,,,,,
4204,洛神赋卷轴,4,0,4,1,1,1000000,4204,内部封印着特殊能量，是合成洛神赋所必须的材料,,3000,,,,,
4205,太古遗音卷轴,4,0,4,1,1,1000000,4205,内部封印着特殊能量，是合成太古遗音所必须的材料,,3000,,,,,
4206,豹胎易筋丸卷轴,4,0,3,1,1,1000000,4206,内部封印着特殊能量，是合成豹胎易筋丸所必须的材料,,2000,,,,,
4207,无极仙丹卷轴,4,0,4,1,1,1000000,4207,内部封印着特殊能量，是合成无极仙丹所必须的材料,,3000,,,,,
4208,清明上河图卷轴,4,0,5,1,1,1000000,4208,内部封印着特殊能量，是合成清明上河图所必须的材料,,4000,,,,,
4209,杜康酿卷轴（废弃）,4,0,5,1,1,1000000,4209,内部封印着特殊能量，是合成杜康酿所必须的材料,,4000,,,,,
4210,江正玄玉墨卷轴,4,0,4,1,1,1000000,4210,内部封印着特殊能量，是合成江正玄玉墨所必须的材料,,3000,,,,,
4211,屠苏卷轴（废弃）,4,0,5,1,1,1000000,4211,内部封印着特殊能量，是合成屠苏所必须的材料,,4000,,,,,
4212,和氏璧卷轴,4,0,4,1,1,1000000,4212,内部封印着特殊能量，是合成和氏璧所必须的材料,,3000,,,,,
4213,百花齐放卷轴,4,0,4,1,1,1000000,4213,内部封印着特殊能量，是合成百花齐放所必须的材料,,3000,,,,,
4214,姹紫嫣红卷轴,4,0,4,1,1,1000000,4214,内部封印着特殊能量，是合成姹紫嫣红所必须的材料,,3000,,,,,
4215,九转金丹卷轴,4,0,4,1,1,1000000,4215,内部封印着特殊能量，是合成九转金丹所必须的材料,,3000,,,,,
4216,伏羲琴卷轴,4,0,5,1,1,1000000,4216,内部封印着特殊能量，是合成伏羲琴所必须的材料,,4000,,,,,
4217,生生造化丹卷轴,4,0,5,1,1,1000000,4217,内部封印着特殊能量，是合成生生造化丹所必须的材料,,4000,,,,,
4218,本草纲目卷轴碎片,4,0,4,1,1,1000000,4218,集齐20个《本草纲目》卷轴碎片可以合成《本草纲目》卷轴,,300,88#110#160,,,,
4219,金瓶梅卷轴碎片,4,0,4,1,1,1000000,4219,集齐20个《金瓶梅》卷轴碎片可以合成《金瓶梅》卷轴,,300,93#115#169,,,,
4220,洛神赋卷轴碎片,4,0,4,1,1,1000000,4220,集齐20个洛神赋卷轴碎片可以合成洛神赋卷轴,,300,96#121#174,,,,
4221,太古遗音卷轴碎片,4,0,4,1,1,1000000,4221,集齐20个太古遗音卷轴碎片可以合成太古遗音卷轴,,300,94#127#179,,,,
4222,豹胎易筋丸卷轴碎片,4,0,3,1,1,1000000,4222,集齐10个豹胎易筋丸卷轴碎片可以合成豹胎易筋丸卷轴,,200,87#113#184,,,,
4223,无极仙丹卷轴碎片,4,0,4,1,1,1000000,4223,集齐20个无极仙丹卷轴碎片可以合成无极仙丹卷轴,,300,99#132#157,,,,
4224,清明上河图卷轴碎片,4,0,5,1,1,1000000,4224,集齐50个清明上河图卷轴碎片可以合成清明上河图卷轴,,400,254#305#357,,,,
4225,杜康酿卷轴（废弃）碎片,4,0,5,1,1,1000000,4225,集齐50个杜康酿卷轴碎片可以合成杜康酿卷轴,,400,271#313#360,,,,
4226,江正玄玉墨卷轴碎片,4,0,4,1,1,1000000,4226,集齐25个江正玄玉墨卷轴碎片可以合成江正玄玉墨卷轴,,300,98#123#189,,,,
4227,屠苏卷轴（废弃）碎片,4,0,5,1,1,1000000,4227,集齐50个屠苏卷轴碎片可以合成屠苏卷轴,,400,268#315#336,,,,
4228,和氏璧卷轴碎片,4,0,4,1,1,1000000,4228,集齐25个和氏璧卷轴碎片可以合成和氏璧卷轴,,300,108#139#194,,,,
4229,百花齐放卷轴碎片,4,0,4,1,1,1000000,4229,集齐25个百花齐放卷轴碎片可以合成百花齐放卷轴,,300,151#207#244,,,,
4230,姹紫嫣红卷轴碎片,4,0,4,1,1,1000000,4230,集齐25个姹紫嫣红卷轴碎片可以合成姹紫嫣红卷轴,,300,168#200#259,,,,
4231,九转金丹卷轴碎片,4,0,4,1,1,1000000,4231,集齐25个九转金丹卷轴碎片可以合成九转金丹卷轴,,300,148#191#229,,,,
4232,伏羲琴卷轴碎片,4,0,5,1,1,1000000,4232,集齐50个伏羲琴卷轴碎片可以合成伏羲琴卷轴,,400,290#321#367,,,,
4233,生生造化丹卷轴碎片,4,0,5,1,1,1000000,4233,集齐50个生生造化丹卷轴碎片可以合成生生造化丹卷轴,,400,307#332#362,,,,
10001,血晶,0,1,3,1,1,1000000,10001,神兽升阶所需基础材料,神兽钟爱的食物之一，晶石布满细密的血线，故名血晶。据传为上古神兽精血所化。,1000,,,,,
10002,圣魂石,0,1,4,1,1,1000000,10002,神兽升阶所需中级材料,珍惜少见的神秘宝石，内部封印着上古神兽的残魂，神兽吞噬后可大大提升自身力量。,1000,,,,,
10003,蝶仙之魂,0,1,4,1,1,1000000,10003,进阶所必须的材料,可在九天幻境的宝箱开出,1000,,,,,
10004,陵鱼之魂,0,1,4,1,1,1000000,10004,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,2000,,,,,
10005,龙女之魂,0,1,4,1,1,1000000,10005,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,3000,,,,,
10006,旱魃之魂,0,1,4,1,1,1000000,10006,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,4000,,,,,
10007,天狐之魂,0,1,4,1,1,1000000,10007,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,5000,,,,,
10008,青鸾之魂,0,1,4,1,1,1000000,10008,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,6000,,,,,
10009,白虎之魂,0,1,4,1,1,1000000,10009,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,7000,,,,,
10010,朱雀之魂,0,1,4,1,1,1000000,10010,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,8000,,,,,
10011,麒麟之魂,0,1,4,1,1,1000000,10011,"召唤与进阶所必须的材料,集齐一定数量后可用于召唤",可在九天幻境的宝箱开出,9000,,,,,
19001,小笼包,0,1,4,1,1,99,4087,锅儿别怕，姑姑常伴你左右,,4000,,,,,20001
19002,英雄盒,0,1,4,1,1,99,4027,打开测试英雄！,,1000,,,,,60001
19003,装备盒,0,1,4,1,1,99,4027,打开测试装备！,,1000,,,,,60002
19004,道具盒,0,1,4,1,1,99,4027,打开测试道具！,,1000,,,,,60003
19005,40级金色武器箱,0,1,5,1,1,20,5001,随机获得一把40级的金色武器,,1000,,,,,60004
19006,40级金色衣服箱,0,1,5,1,1,20,5001,随机获得一件40级的金色衣服,,1000,,,,,60005
19007,50级金色武器箱,0,1,5,1,1,20,5001,随机获得一把50级的金色武器,,1000,,,,,60006
19008,50级金色衣服箱,0,1,5,1,1,20,5001,随机获得一件50级的金色衣服,,1000,,,,,60007
19997,洗练锁,0,1,5,1,1,99,19997,装备洗练道具,,1000,,,,,
19998,将星令,0,1,4,1,1,1000000,19998,号令群雄，莫敢不从，可用于在商城中招募英雄。\n征战天下副本首次三星通关必定掉落,一块银色的金属令牌，可用于在商城中招募英雄。,1000,,,,,
19999,元宝,0,1,5,,,1000000,19999,高级游戏货币，可用于在游戏中购买体力，购买修为，抽取英雄等,,,,,,,
20001,桃木剑（碎片）,3,1,1,,1,1000000,310001,集齐10个碎片可以合成桃木剑,,100,,,,,
20002,清风剑（碎片）,3,1,2,,1,1000000,310002,集齐10个碎片可以合成清风剑,,200,,,,,
20003,流水剑（碎片）,3,1,3,,1,1000000,310003,集齐10个碎片可以合成流水剑,,300,,,,,
20004,七星剑（碎片）,3,1,3,,1,1000000,310004,集齐10个碎片可以合成七星剑,,400,,,,,
20005,流光剑（碎片）,3,1,3,,1,1000000,310005,集齐10个碎片可以合成流光剑,,500,,,,,
20006,幻影剑（碎片）,3,1,3,,1,1000000,310001,集齐10个碎片可以合成幻影剑,,600,,,,,
20007,飞月剑（碎片）,3,1,3,,1,1000000,310002,集齐10个碎片可以合成飞月剑,,700,,,,,
20008,孤云剑（碎片）,3,1,3,,1,1000000,310003,集齐20个碎片可以合成孤云剑,,800,,,,,
20009,逐日剑（碎片）,3,1,3,,1,1000000,310004,集齐20个碎片可以合成逐日剑,,900,,,,,
20010,幻天剑（碎片）,3,1,3,,1,1000000,310005,集齐30个碎片可以合成幻天剑,,1000,,,,,
20011,天极剑（碎片）,3,1,4,,1,1000000,310005,集齐20个碎片可以合成天极剑,,500,,,,,
20012,朱雀剑（碎片）,3,1,4,,1,1000000,310001,集齐30个碎片可以合成朱雀剑,,600,,,,,
20013,四神无字书（碎片）,3,1,4,,1,1000000,310002,集齐30个碎片可以合成四神无字书,,700,,,,,
20014,轮回十方剑（碎片）,3,1,4,,1,1000000,310003,集齐40个碎片可以合成轮回十方剑,,800,,,,,
20015,天怒无极剑（碎片）,3,1,5,,1,1000000,310004,集齐40个碎片可以合成天怒无极剑,,900,,,,,
20016,无双血弑剑（碎片）,3,1,6,,1,1000000,310005,集齐50个碎片可以合成无双血弑剑,,1000,,,,,
