##,,,,,,,,,,,,,,,,,,,,
198,18-5赤壁,1121#736#198,0,60,120,1753,8014#8030#18,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm06a.jpg,3,9014#9030#10001#18,,,,人道是三国周郎赤壁,19998#4125#4132,,,,,
199,18-6乱石穿空,1122#737#199,0,60,120,1759,8008#8035#18,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm06b.jpg,2,9008#9035#10001#18,,,,走位要风骚，反应要迅捷,19998#4010#4193,,,,,
200,18-7惊涛,1123#738#200,0,60,120,1765,8080#8026#18,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm07.jpg,9,9080#9026#10001#18,,,,常在河边走，哪有不湿鞋,19998#4230#4188,,,,,
201,18-8千堆雪,1124#739#201,0,60,120,1771,8008#8031#18,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm07a.jpg,11,9008#9031#10001#18,,,,眼前除了白，还是白,19998#4010#4133,,,,,
202,18-9江山如画,1125#740#202,0,60,120,1776,8013#8015#18,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm07b.jpg,6,9013#9015#10001#18,,,,这画面太美，我不敢看,19998#4013#4124,,,,,
203,18-10英豪,1126#741#203,0,60,120,1782,8014#8016#18,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm05.jpg,7,9014#9016#10001#18,,,,问天下英雄，舍我其谁,19998#4125#4127,,,,,
204,18-11人生如梦,1127#742#204,0,60,120,1788,8009#8015#18,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm05b.jpg,4,9009#9015#10001#18,,,,皇图霸业谈笑中，不胜人生一场醉,19998#4004#4124,,,,,
205,18-12小乔,1128#743#205,0,60,120,1794,8008#8033#11015#18,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm05a.jpg,1,9008#9033#10001#11015#18,,502#503#504,0,枯藤老树昏鸦，小桥流水人家,19998#4010#4189#13019,10,,,,
206,19-1语笑嫣然,1129#744#206,0,60,120,1800,8006#8034#19,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm11.jpg,8,9006#9034#10001#19,,,,“嫣然一笑，惑阳城，迷下蔡。”,19998#4006#4135,,,,,
207,19-2冰肌玉骨,1130#745#207,0,60,120,1810,8079#8035#19,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm11a.jpg,3,9079#9035#10001#19,,,,“冰肌玉骨，自清凉无汗。”,19998#4229#4193,,,,,
208,19-3肤如凝脂,1131#746#208,0,60,120,1815,8005#8032#19,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm11b.jpg,2,9005#9032#10001#19,,,,“手如柔荑，肤如凝脂，领如蝤蛴，齿如瓠犀；螓首蛾眉。巧笑倩兮，美目盼兮。”,19998#4008#4191,,,,,
209,19-4冰雪聪明,1132#747#209,0,60,120,1820,8002#8031#19,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm01.jpg,9,9002#9031#10001#19,,,,“冰雪净聪明，雷霆走精锐。”,19998#4001#4133,,,,,
210,19-5天生丽质,1133#748#210,0,60,120,1825,8004#8024#19,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm01a.jpg,11,9004#9024#10001#19,,,,“天生丽质难自弃，一朝选在君王侧。”,19998#4007#4175,,,,,
211,19-6小鸟依人,1134#749#211,0,60,120,1830,8007#8033#19,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm01b.jpg,6,9007#9033#10001#19,,,,飞鸟依人，自加怜爱,19998#4009#4189,,,,,
212,19-7仪态万方,1135#750#212,0,60,120,1835,8003#8031#19,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm07.jpg,7,9003#9031#10001#19,,,,“素女为我师，仪态盈万方。”,19998#4002#4133,,,,,
213,19-8美轮美奂,1136#751#213,0,60,120,1840,8014#8028#19,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm07a.jpg,4,9014#9028#10001#19,,,,“美哉轮焉，美哉奂焉。”,19998#4125#4177,,,,,
214,19-9出水芙蓉,1137#752#214,0,60,120,1846,8001#8020#19,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm07b.jpg,1,9001#9020#10001#19,,,,谢诗如芙蓉出水，颜如错彩镂金。”,19998#4005#4130,,,,,
215,19-10美目盼兮,1138#753#215,0,60,120,1851,8006#8025#19,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm09.jpg,8,9006#9025#10001#19,,,,看着我的眼睛，你着迷了吗,19998#4006#4176,,,,,
216,19-11人见人爱,1139#754#216,0,60,120,1856,8009#8021#19,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm09a.jpg,3,9009#9021#10001#19,,,,我是人见人爱，花间花开，车见车爆胎,19998#4004#4172,,,,,
217,19-12楚楚动人,1140#755#217,0,60,120,1861,8006#8016#19,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm10.jpg,2,9006#9016#10001#19,,505#506,0,夫君，救我,19998#4006#4127,,,,,
218,20-1兵临城下,1141#756#218,0,60,120,1867,8001#8023#20,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm03.jpg,9,9001#9023#10001#20,,,,前方就是吕布的大本营,19998#4005#4174,,,,,
219,20-2无名小卒,1142#757#219,0,60,120,1872,8004#8033#20,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm03a.jpg,11,9004#9033#10001#20,,,,小兵虽小，但是有时候却会杀死大将,19998#4007#4189,,,,,
220,20-3养精蓄锐,1143#758#220,0,60,120,1877,8011#8018#20,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm03b.jpg,6,9011#9018#10001#20,,,,养足精气神，在大战三百回合。,19998#4003#4128,,,,,
221,20-4手无寸铁,1144#759#221,0,60,120,1882,8002#8024#20,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm03.jpg,7,9002#9024#10001#20,,,,谁说打架一定要拿铁，我们都拿板砖。,19998#4001#4175,,,,,
222,20-5井底之蛙,1145#760#222,0,60,120,1888,8009#8026#20,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm03a.jpg,4,9009#9026#10001#20,,,,“井蛙不可以语于海者，拘于虚也。”,19998#4004#4188,,,,,
223,20-6江郎才尽,1146#761#223,0,60,120,1893,8014#8028#20,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm03b.jpg,1,9014#9028#10001#20,,,,“淹乃探怀中得五色笔一以授之。尔后为诗绝无美句，时人谓之才尽。”,19998#4125#4177,,,,,
224,20-7赤膊上阵,1147#762#224,0,60,120,1899,8002#8031#20,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm06.jpg,8,9002#9031#10001#20,,,,外套脱掉脱掉，光膀子干架。,19998#4001#4133,,,,,
225,20-8十万火急,1148#763#225,0,60,120,1904,8006#8028#20,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm06a.jpg,3,9006#9028#10001#20,,,,什么事情能有火急,19998#4006#4177,,,,,
226,20-9迫不及待,1149#764#226,0,60,120,1909,8014#8017#20,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm06b.jpg,2,9014#9017#10001#20,,,,别着急，慢慢来，心急吃不了热豆腐,19998#4125#4126,,,,,
227,20-10势不可挡,1150#765#227,0,60,120,1915,8063#8031#20,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm09.jpg,9,9063#9031#10001#20,,,,“群逆纵逸，其势不可当，可以算屈，难以力竞。”,19998#4200#4133,,,,,
228,20-11冲锋,1151#766#228,0,60,120,1920,8013#8029#20,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm09a.jpg,11,9013#9029#10001#20,,,,胜利的号角已经响起,19998#4013#4131,,,,,
229,20-12第一猛将,1152#767#229,0,60,120,1926,8081#8032#20,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm10.jpg,6,9081#9032#10001#20,,507#508,0,想要打败，刘关张来三组都不行,19998#4231#4191,,,,,
230,21-1西蜀,1153#768#230,0,60,120,1932,8008#8031#21,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm04.jpg,7,9008#9031#10001#21,,,,蜀道难，难于上青天。,19998#4010#4133,,,,,
231,21-2入川,1154#769#231,0,60,120,1937,8010#8031#21,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm04a.jpg,4,9010#9031#10001#21,,,,蜀道再难，也阻挡不了前进的步伐。,19998#4011#4133,,,,,
232,21-3天府,1155#770#232,0,60,120,1943,8006#8021#21,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm04b.jpg,1,9006#9021#10001#21,,,,真是一片富饶的土地啊，听说这里美女灰常的多！,19998#4006#4172,,,,,
233,21-4一马平川,1156#771#233,0,60,120,1948,8014#8024#21,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm02.jpg,8,9014#9024#10001#21,,,,一望无际的平原暗藏杀机。,19998#4125#4175,,,,,
234,21-5大杀四方,1157#772#234,0,60,120,1954,8007#8015#21,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm02a.jpg,3,9007#9015#10001#21,,,,还有谁，特么的还有谁？,19998#4009#4124,,,,,
235,21-6熊熊斗志,1158#773#235,0,60,120,1960,8009#8033#21,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm02b.jpg,2,9009#9033#10001#21,,,,倒下的是身躯，不灭的是意志！,19998#4004#4189,,,,,
236,21-7虎穴,1159#774#236,0,60,120,1965,8001#8018#21,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm01.jpg,9,9001#9018#10001#21,,,,正所谓不入虎穴，焉得虎子！,19998#4005#4128,,,,,
237,21-8熊窝,1160#775#237,0,60,120,1971,8002#8030#21,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm01a.jpg,11,9002#9030#10001#21,,,,里面有两头熊：熊大和熊二。,19998#4001#4132,,,,,
238,21-9桃花林,1161#776#238,0,60,120,1977,8011#8024#21,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm01b.jpg,6,9011#9024#10001#21,,,,人面不知何处去，桃花依旧笑春风。,19998#4003#4175,,,,,
239,21-10破门而入,1162#777#239,0,60,120,1983,8004#8022#21,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm09.jpg,7,9004#9022#10001#21,,,,还好门是木门，不是钢的。,19998#4007#4173,,,,,
240,21-11风度翩翩,1163#778#240,0,60,120,1988,8010#8021#21,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/t06.jpg,4,9010#9021#10001#21,,,,三国第一大帅哥，非赵云莫属,19998#4011#4172,,,,,
241,21-12子龙,1164#779#241,0,60,120,1994,8005#8036#21,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm06a.jpg,1,9005#9036#10001#21,,509#510,0,一点寒芒先到，随后枪出如龙,19998#4008#4194,,,,,
242,22-1荆州,1165#780#242,0,60,120,2000,8011#8027#22,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm06b.jpg,8,9011#9027#10001#22,,,,荆州境内到处都是蜀国精兵！,19998#4003#4134,,,,,
243,22-2西瓜地,1166#781#243,0,60,120,2010,8009#8031#22,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm01.jpg,3,9009#9031#10001#22,,,,打架打累了，吃点西瓜吧！怎么有只猹！,19998#4004#4133,,,,,
244,22-3茶铺,1167#782#244,0,60,120,2015,8079#8015#22,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm01a.jpg,2,9079#9015#10001#22,,,,蜀汉好凉茶，蜀汉好声音！,19998#4229#4124,,,,,
245,22-4优美歌声,1168#783#245,0,60,120,2020,8007#8015#22,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm01b.jpg,9,9007#9015#10001#22,,,,远处传来一曲动听的歌声，让人沉醉。,19998#4009#4124,,,,,
246,22-5麦田,1169#784#246,0,60,120,2025,8012#8033#22,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm02.jpg,11,9012#9033#10001#22,,,,麦子成熟的季节，黄灿灿的一片，煞是好看！,19998#4012#4189,,,,,
247,22-6埋伏,1170#785#247,0,60,120,2030,8005#8031#22,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm02a.jpg,6,9005#9031#10001#22,,,,突然，四周出现了无数的士兵，我猜，你一定是中埋伏了,19998#4008#4133,,,,,
248,22-7脱险,1171#786#248,0,60,120,2036,8013#8030#22,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm02b.jpg,7,9013#9030#10001#22,,,,在哪箭雨到达头顶的时候，一个传送阵出现！,19998#4013#4132,,,,,
249,22-8包围,1172#787#249,0,60,120,2041,8011#8021#22,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm03.jpg,4,9011#9021#10001#22,,,,一群刀兵包围了过来，看来只有放手一搏了。,19998#4003#4172,,,,,
250,22-9三千铁骑,1173#788#250,0,60,120,2046,8005#8029#22,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm03a.jpg,1,9005#9029#10001#22,,,,铁骑三千奈我何？,19998#4008#4131,,,,,
251,22-10五关,1174#789#251,0,60,120,2051,8010#8017#22,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm03b.jpg,8,9010#9017#10001#22,,,,一二三四五上山打老虎,19998#4011#4126,,,,,
252,22-11六将,1175#790#252,0,60,120,2056,8003#8017#22,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm09.jpg,3,9003#9017#10001#22,,,,杀人，不过就是一刀的事,19998#4002#4126,,,,,
253,22-12大红脸,1176#791#253,0,60,120,2062,8008#8015#22,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm09a.jpg,2,9008#9015#10001#22,,511#512#513,0,据说关公在看少儿不宜的小书时被众人发现了，从此脸就一直红着,19998#4010#4124,,,,,
254,23-1八阵图,1177#792#254,0,60,120,2067,8074#8036#23,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm08.jpg,9,9074#9036#10001#23,,,,天地风云龙虎鸟蛇,19998#4224#4194,,,,,
255,23-2天覆阵,1178#793#255,0,60,120,2072,8002#8022#23,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm08a.jpg,11,9002#9022#10001#23,,,,天阵十六，外方内圆，四为风扬，其形象天，为阵之主，为兵之先。善用三军，其形不偏。,19998#4001#4173,,,,,
256,23-3地载阵,1179#794#256,0,60,120,2078,8007#8028#23,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm08b.jpg,6,9007#9028#10001#23,,,,地阵十二，其形正方，云主四角，冲敌难当，其体莫测，动用无穷，独立不可，配之於阳。,19998#4009#4177,,,,,
257,23-4风扬阵,1180#795#257,0,60,120,2083,8010#8019#23,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm08.jpg,7,9010#9019#10001#23,,,,风无正形，附之於天，变而为蛇，其意渐玄，风能鼓物，万物绕焉，蛇能为绕，三军惧焉。,19998#4011#4129,,,,,
258,23-5云垂阵,1181#796#258,0,60,120,2088,8014#8018#23,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm08a.jpg,4,9014#9018#10001#23,,,,云附於地，始则无形，变为翔鸟，其状乃成，鸟能突出，云能晦异，千变万化，金革之声。,19998#4125#4128,,,,,
259,23-6龙飞阵,1182#797#259,0,60,120,2094,8080#8034#23,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm08b.jpg,1,9080#9034#10001#23,,,,天地后冲，龙变其中，有爪有足，有背有胸。潜则不测，动则无穷，阵形赫然，名象为龙。,19998#4230#4135,,,,,
260,23-7虎翼阵,1183#798#260,0,60,120,2099,8013#8026#23,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm08a.jpg,8,9013#9026#10001#23,,,,天地前冲，变为虎翼，伏虎将搏，盛其威力。淮阴用之，变为无极，垓下之会，鲁公莫测。,19998#4013#4188,,,,,
261,23-8鸟翔阵,1184#799#261,0,60,120,2105,8003#8028#23,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm08b.jpg,3,9003#9028#10001#23,,,,鸷鸟将搏，必先翱翔，势临霄汉，飞禽伏藏。审之而下，必有中伤，一夫突击，三军莫当。,19998#4002#4177,,,,,
262,23-9蛇蟠阵,1185#800#262,0,60,120,2110,8005#8034#23,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm08.jpg,2,9005#9034#10001#23,,,,风为蛇蟠，附天成形，势能围绕，性能屈伸。四奇之中，与虎为邻，后变常山，首尾相困。,19998#4008#4135,,,,,
263,23-10空城计,1186#801#263,0,60,120,2115,8014#8035#23,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm08a.jpg,9,9014#9035#10001#23,,,,信则有，不信则无,19998#4125#4193,,,,,
264,23-11呼风唤雨,1187#802#264,0,60,120,2121,8010#8036#23,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm03.jpg,11,9010#9036#10001#23,,,,亮说要有风，于是便起风了，亮又说还要有雨，于是便下雨了,19998#4011#4194,,,,,
265,23-12羽扇纶巾,1188#803#265,0,60,120,2126,8007#8029#23,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm03a.jpg,6,9007#9029#10001#23,,514#515#516,0,“羽扇纶巾，谈笑间，樯橹灰飞烟灭。”,19998#4009#4131,,,,,
266,24-1朝辞,1189#804#266,0,60,120,2132,8002#8055#24,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm05.jpg,7,9002#9055#10001#24,,,,大清早的，瞌睡都没求睡醒，就要出发,19998#4001#4144,,,,,
267,24-2白帝,1190#805#267,0,60,120,2138,8006#8039#24,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm05a.jpg,4,9006#9039#10001#24,,,,从前有座山，叫白帝山，山上有座城，叫什么我就不说了,19998#4006#4196,,,,,
268,24-3彩云间,1191#806#268,0,60,120,2143,8011#8037#24,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm05b.jpg,1,9011#9037#10001#24,,,,白帝城在白帝山上，地势高耸，从山下江中仰望，仿佛耸入云间。,19998#4003#4195,,,,,
269,24-4千里,1192#807#269,0,60,120,2149,8013#8058#24,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm11.jpg,8,9013#9058#10001#24,,,,不远千里，来蜀国就是为了吃碗麻辣烫,19998#4013#4185,,,,,
270,24-5江陵,1193#808#270,0,60,120,2154,8056#8055#24,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm11a.jpg,3,9056#9055#10001#24,,,,巴东三峡巫峡长，猿鸣三声泪沾裳。,19998#4137#4144,,,,,
271,24-6一日还,1194#809#271,0,60,120,2160,8012#8037#24,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm11b.jpg,2,9012#9037#10001#24,,,,纵然有千里，也只需一日即可到达,19998#4012#4195,,,,,
272,24-7两岸,1195#810#272,0,60,120,2166,8009#8049#24,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm11.jpg,9,9009#9049#10001#24,,,,不会游泳不要紧，淹死投胎学就是,19998#4004#4179,,,,,
273,24-8猿声,1196#811#273,0,60,120,2171,8012#8047#24,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm11a.jpg,11,9012#9047#10001#24,,,,嗷呜，嗷呜，这是猿声还是狼嚎？,19998#4012#4190,,,,,
274,24-9啼不住,1197#812#274,0,60,120,2177,8008#8060#24,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm11b.jpg,6,9008#9060#10001#24,,,,你知道耳边一直有蚊子叫的感觉吗,19998#4010#4186,,,,,
275,24-10轻舟,1198#813#275,0,60,120,2183,8011#8039#24,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm11.jpg,7,9011#9039#10001#24,,,,小小竹排画中游，鸟儿唱，鱼儿歌,19998#4003#4196,,,,,
276,24-11万重山,1199#814#276,0,60,120,2188,8013#8050#24,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm11a.jpg,4,9013#9050#10001#24,,,,山外有山外有山外有山，有多少山，我也不知道,19998#4013#4139,,,,,
277,24-12万年备胎,1200#815#277,0,60,120,2194,8002#8056#24,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm11b.jpg,1,9002#9056#10001#24,,517#518,0,备投胎之转世，生生世世，都是备胎,19998#4001#4137,,,,,
278,25-1曹魏境内,1201#816#278,0,60,120,2200,8005#8037#25,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm03.jpg,8,9005#9037#10001#25,,,,千万别上阵蜀国的英雄，否则会被抢,19998#4008#4195,,,,,
279,25-2画地为牢,1202#817#279,0,60,120,2210,8001#8045#25,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm03a.jpg,3,9001#9045#10001#25,,,,“故士有画地为牢，势不可入，削木为吏，议不可对，定计于鲜也。”--司马迁,19998#4005#4183,,,,,
280,25-3危机重重,1203#818#280,0,60,120,2215,8007#8044#25,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm03b.jpg,2,9007#9044#10001#25,,,,请随时小心你的背后，否则你都不知道怎么死的,19998#4009#4182,,,,,
281,25-4石破天惊,1204#819#281,0,60,120,2220,8005#8046#25,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm08.jpg,9,9005#9046#10001#25,,,,“女娲炼石补天处，石破天惊逗秋雨。”,19998#4008#4184,,,,,
282,25-5长空,1205#820#282,0,60,120,2226,8009#8047#25,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm08a.jpg,11,9009#9047#10001#25,,,,在万里高空飞翔的老鹰，能看见地上的兔子,19998#4004#4190,,,,,
283,25-6浅底,1206#821#283,0,60,120,2231,8008#8038#25,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm08b.jpg,6,9008#9038#10001#25,,,,水很浅，但是也能淹死人,19998#4010#4178,,,,,
284,25-7霜天,1207#822#284,0,60,120,2236,8002#8041#25,TileMap/tm07.jpg#TileMap/tm07a.jpg#TileMap/tm08.jpg,7,9002#9041#10001#25,,,,霜打的茄子--焉了,19998#4001#4192,,,,,
285,25-8乌云,1208#823#285,0,60,120,2241,8007#8040#25,TileMap/tm04.jpg#TileMap/tm04a.jpg#TileMap/tm08a.jpg,4,9007#9040#10001#25,,,,乌云压城，遮天蔽日,19998#4009#4197,,,,,
286,25-9遮天,1209#824#286,0,60,120,2246,8014#8059#25,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm08b.jpg,1,9014#9059#10001#25,,,,天黑了，各回各家，各找各妈,19998#4125#4198,,,,,
287,25-10天雷,1210#825#287,0,60,120,2252,8003#8057#25,TileMap/tm08.jpg#TileMap/tm08a.jpg#TileMap/tm08.jpg,8,9003#9057#10001#25,,,,打雷了，快收衣服,19998#4002#4138,,,,,
288,25-11奇谋,1211#826#288,0,60,120,2257,8014#8045#25,TileMap/tm03.jpg#TileMap/tm03a.jpg#TileMap/tm08a.jpg,3,9014#9045#10001#25,,,,只有你想不到，没有你做不到,19998#4125#4183,,,,,
289,25-12大司马,1212#827#289,0,60,120,2262,8006#8040#25,TileMap/tm02.jpg#TileMap/tm02a.jpg#TileMap/tm08b.jpg,2,9006#9040#10001#25,,519#520#521,0,叫司马的一般都很拽,19998#4006#4197,,,,,
290,26-1徐州,1213#828#290,0,60,120,2267,8082#8037#26,TileMap/tm09.jpg#TileMap/tm09a.jpg#TileMap/tm03.jpg,9,9082#9037#10001#26,,,,徐州是曹操的大本营，肯定有重兵把守,19998#4232#4195,,,,,
291,26-2崭露头角,1214#829#291,0,60,120,2273,8009#8058#26,TileMap/tm11.jpg#TileMap/tm11a.jpg#TileMap/tm03a.jpg,11,9009#9058#10001#26,,,,“虽少年，已自成人，能取进士第，崭然见头角焉。”,19998#4004#4185,,,,,
292,26-3逐鹿中原,1215#830#292,0,60,120,2278,8012#8054#26,TileMap/tm06.jpg#TileMap/tm06a.jpg#TileMap/tm03b.jpg,6,9012#9054#10001#26,,,,“秦失其鹿，天下共逐之。”,19998#4012#4143,,,,,
