##,,,,,,,,,,,,,,,,,,,,
11001,难度1,2001#2061#2121,1,60,120,1000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200181#200191#200201#200211#200221,,,1#10000#2#10000#3#10000,200181#1#200191#1#200201#1#200211#1#200221#1,200001#3#200011#3#200021#3#200031#3#200041#3#200181#2#200191#2#200201#2#200211#2#200221#2
11002,难度2,2002#2062#2122,1,60,120,1200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200362#200372#200382#200392#200402,,,1#10000#2#10000#3#10001,200182#9#200192#9#200202#9#200212#9#200222#9#200362#1#200372#1#200382#1#200392#1#200402#1,200182#1#200192#1#200202#1#200212#1#200222#1
11003,难度3,2003#2063#2123,1,60,120,1400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200363#200373#200383#200393#200403,,,1#10000#2#10000#3#10002,200183#9#200193#9#200203#9#200213#9#200223#9#200363#1#200373#1#200383#1#200393#1#200403#1,200183#1#200193#1#200203#1#200213#1#200223#1
11004,难度4,2004#2064#2124,1,60,120,1600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200364#200374#200384#200394#200404,,,1#10000#2#10000#3#10003,200184#9#200194#9#200204#9#200214#9#200224#9#200364#1#200374#1#200384#1#200394#1#200404#1,200184#1#200194#1#200204#1#200214#1#200224#1
11005,难度5,2005#2065#2125,1,60,120,1800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200365#200375#200385#200395#200405,,,1#10000#2#10000#3#10004,200185#9#200195#9#200205#9#200215#9#200225#9#200365#1#200375#1#200385#1#200395#1#200405#1,200185#1#200195#1#200205#1#200215#1#200225#1
11006,难度6,2006#2066#2126,1,60,120,2000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200366#200376#200386#200396#200406,,,1#10000#2#10000#3#10005,200186#9#200196#9#200206#9#200216#9#200226#9#200366#1#200376#1#200386#1#200396#1#200406#1,200186#1#200196#1#200206#1#200216#1#200226#1
11007,难度7,2007#2067#2127,1,60,120,2200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200367#200377#200387#200397#200407,,,1#10000#2#10000#3#10006,200187#9#200197#9#200207#9#200217#9#200227#9#200367#1#200377#1#200387#1#200397#1#200407#1,200187#1#200197#1#200207#1#200217#1#200227#1
11008,难度8,2008#2068#2128,1,60,120,2400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200368#200378#200388#200398#200408,,,1#10000#2#10000#3#10007,200188#9#200198#9#200208#9#200218#9#200228#9#200368#1#200378#1#200388#1#200398#1#200408#1,200188#1#200198#1#200208#1#200218#1#200228#1
11009,难度9,2009#2069#2129,1,60,120,2600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200369#200379#200389#200399#200409,,,1#10000#2#10000#3#10008,200189#9#200199#9#200209#9#200219#9#200229#9#200369#1#200379#1#200389#1#200399#1#200409#1,200189#1#200199#1#200209#1#200219#1#200229#1
11010,难度10,2010#2070#2130,1,60,120,2800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,只识金戈射日忙，怎诉衷肠。陪君醉笑三千场，不诉离殇。,200370#200380#200390#200400#200410,,,1#10000#2#10000#3#10009,200190#9#200200#9#200210#9#200220#9#200230#9#200370#1#200380#1#200390#1#200400#1#200410#1,200190#1#200200#1#200210#1#200220#1#200230#1
12001,难度1,2011#2071#2131,1,60,120,1000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200231#200241#200251#200261#200271,,,1#10000#2#10000#3#10010,200231#1#200241#1#200251#1#200261#1#200271#1,200051#3#200061#3#200071#3#200081#3#200091#3#200231#2#200241#2#200251#2#200261#2#200271#2
12002,难度2,2012#2072#2132,1,60,120,1200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200412#200422#200432#200442#200452,,,1#10000#2#10000#3#10011,200232#9#200242#9#200252#9#200262#9#200272#9#200412#1#200422#1#200432#1#200442#1#200452#1,200232#1#200242#1#200252#1#200262#1#200272#1
12003,难度3,2013#2073#2133,1,60,120,1400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200413#200423#200433#200443#200453,,,1#10000#2#10000#3#10012,200233#9#200243#9#200253#9#200263#9#200273#9#200413#1#200423#1#200433#1#200443#1#200453#1,200233#1#200243#1#200253#1#200263#1#200273#1
12004,难度4,2014#2074#2134,1,60,120,1600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200414#200424#200434#200444#200454,,,1#10000#2#10000#3#10013,200234#9#200244#9#200254#9#200264#9#200274#9#200414#1#200424#1#200434#1#200444#1#200454#1,200234#1#200244#1#200254#1#200264#1#200274#1
12005,难度5,2015#2075#2135,1,60,120,1800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200415#200425#200435#200445#200455,,,1#10000#2#10000#3#10014,200235#9#200245#9#200255#9#200265#9#200275#9#200415#1#200425#1#200435#1#200445#1#200455#1,200235#1#200245#1#200255#1#200265#1#200275#1
12006,难度6,2016#2076#2136,1,60,120,2000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200416#200426#200436#200446#200456,,,1#10000#2#10000#3#10015,200236#9#200246#9#200256#9#200266#9#200276#9#200416#1#200426#1#200436#1#200446#1#200456#1,200236#1#200246#1#200256#1#200266#1#200276#1
12007,难度7,2017#2077#2137,1,60,120,2200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200417#200427#200437#200447#200457,,,1#10000#2#10000#3#10016,200237#9#200247#9#200257#9#200267#9#200277#9#200417#1#200427#1#200437#1#200447#1#200457#1,200237#1#200247#1#200257#1#200267#1#200277#1
12008,难度8,2018#2078#2138,1,60,120,2400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200418#200428#200438#200448#200458,,,1#10000#2#10000#3#10017,200238#9#200248#9#200258#9#200268#9#200278#9#200418#1#200428#1#200438#1#200448#1#200458#1,200238#1#200248#1#200258#1#200268#1#200278#1
12009,难度9,2019#2079#2139,1,60,120,2600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200419#200429#200439#200449#200459,,,1#10000#2#10000#3#10018,200239#9#200249#9#200259#9#200269#9#200279#9#200419#1#200429#1#200439#1#200449#1#200459#1,200239#1#200249#1#200259#1#200269#1#200279#1
12010,难度10,2020#2080#2140,1,60,120,2800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,待到秋来九月八，我花开后百花杀。冲天香阵透长安，满城尽带黄金甲。,200420#200430#200440#200450#200460,,,1#10000#2#10000#3#10019,200240#9#200250#9#200260#9#200270#9#200280#9#200420#1#200430#1#200440#1#200450#1#200460#1,200240#1#200250#1#200260#1#200270#1#200280#1
13001,难度1,2021#2081#2141,1,60,120,1000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200281#200291#200301#200311#200321,,,1#10000#2#10000#3#10020,200281#1#200291#1#200301#1#200311#1#200321#1,200101#3#200111#3#200121#3#200131#3#200141#3#200281#2#200291#2#200301#2#200311#2#200321#2
13002,难度2,2022#2082#2142,1,60,120,1200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200462#200472#200482#200492#200502,,,1#10000#2#10000#3#10021,200282#9#200292#9#200302#9#200312#9#200322#9#200462#1#200472#1#200482#1#200492#1#200502#1,200282#1#200292#1#200302#1#200312#1#200322#1
13003,难度3,2023#2083#2143,1,60,120,1400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200463#200473#200483#200493#200503,,,1#10000#2#10000#3#10022,200283#9#200293#9#200303#9#200313#9#200323#9#200463#1#200473#1#200483#1#200493#1#200503#1,200283#1#200293#1#200303#1#200313#1#200323#1
13004,难度4,2024#2084#2144,1,60,120,1600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200464#200474#200484#200494#200504,,,1#10000#2#10000#3#10023,200284#9#200294#9#200304#9#200314#9#200324#9#200464#1#200474#1#200484#1#200494#1#200504#1,200284#1#200294#1#200304#1#200314#1#200324#1
13005,难度5,2025#2085#2145,1,60,120,1800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200465#200475#200485#200495#200505,,,1#10000#2#10000#3#10024,200285#9#200295#9#200305#9#200315#9#200325#9#200465#1#200475#1#200485#1#200495#1#200505#1,200285#1#200295#1#200305#1#200315#1#200325#1
13006,难度6,2026#2086#2146,1,60,120,2000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200466#200476#200486#200496#200506,,,1#10000#2#10000#3#10025,200286#9#200296#9#200306#9#200316#9#200326#9#200466#1#200476#1#200486#1#200496#1#200506#1,200286#1#200296#1#200306#1#200316#1#200326#1
13007,难度7,2027#2087#2147,1,60,120,2200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200467#200477#200487#200497#200507,,,1#10000#2#10000#3#10026,200287#9#200297#9#200307#9#200317#9#200327#9#200467#1#200477#1#200487#1#200497#1#200507#1,200287#1#200297#1#200307#1#200317#1#200327#1
13008,难度8,2028#2088#2148,1,60,120,2400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200468#200478#200488#200498#200508,,,1#10000#2#10000#3#10027,200288#9#200298#9#200308#9#200318#9#200328#9#200468#1#200478#1#200488#1#200498#1#200508#1,200288#1#200298#1#200308#1#200318#1#200328#1
13009,难度9,2029#2089#2149,1,60,120,2600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200469#200479#200489#200499#200509,,,1#10000#2#10000#3#10028,200289#9#200299#9#200309#9#200319#9#200329#9#200469#1#200479#1#200489#1#200499#1#200509#1,200289#1#200299#1#200309#1#200319#1#200329#1
13010,难度10,2030#2090#2150,1,60,120,2800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,半世孤寒因酒冷，堪是无情为多情。落华满径香残断，一抹夕阳照影红。,200470#200480#200490#200500#200510,,,1#10000#2#10000#3#10029,200290#9#200300#9#200310#9#200320#9#200330#9#200470#1#200480#1#200490#1#200500#1#200510#1,200290#1#200300#1#200310#1#200320#1#200330#1
14001,难度1,2031#2091#2151,1,60,120,1000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200331,,,1#10000#2#10000#3#10030,200331#1,200151#3#200331#2
14002,难度2,2032#2092#2152,1,60,120,1200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200512,,,1#10000#2#10000#3#10031,200332#9#200512#1,200332#1
14003,难度3,2033#2093#2153,1,60,120,1400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200513,,,1#10000#2#10000#3#10032,200333#9#200513#1,200333#1
14004,难度4,2034#2094#2154,1,60,120,1600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200514,,,1#10000#2#10000#3#10033,200334#9#200514#1,200334#1
14005,难度5,2035#2095#2155,1,60,120,1800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200515,,,1#10000#2#10000#3#10034,200335#9#200515#1,200335#1
14006,难度6,2036#2096#2156,1,60,120,2000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200516,,,1#10000#2#10000#3#10035,200336#9#200516#1,200336#1
14007,难度7,2037#2097#2157,1,60,120,2200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200517,,,1#10000#2#10000#3#10036,200337#9#200517#1,200337#1
14008,难度8,2038#2098#2158,1,60,120,2400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200518,,,1#10000#2#10000#3#10037,200338#9#200518#1,200338#1
14009,难度9,2039#2099#2159,1,60,120,2600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200519,,,1#10000#2#10000#3#10038,200339#9#200519#1,200339#1
14010,难度10,2040#2100#2160,1,60,120,2800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,千年叹，万古愁。谁把流年暗偷换，老了英雄，白了美人头。肝胆照，梦未老。笑语共话来时路，羽扇少年，风姿不曾少。,200520,,,1#10000#2#10000#3#10039,200340#9#200520#1,200340#1
15001,难度1,2041#2101#2161,1,60,120,1000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200341,,,1#10000#2#10000#3#10040,200341#1,200161#3#200341#2
15002,难度2,2042#2102#2162,1,60,120,1200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200522,,,1#10000#2#10000#3#10041,200342#9#200522#1,200342#1
15003,难度3,2043#2103#2163,1,60,120,1400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200523,,,1#10000#2#10000#3#10042,200343#9#200523#1,200343#1
15004,难度4,2044#2104#2164,1,60,120,1600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200524,,,1#10000#2#10000#3#10043,200344#9#200524#1,200344#1
15005,难度5,2045#2105#2165,1,60,120,1800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200525,,,1#10000#2#10000#3#10044,200345#9#200525#1,200345#1
15006,难度6,2046#2106#2166,1,60,120,2000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200526,,,1#10000#2#10000#3#10045,200346#9#200526#1,200346#1
15007,难度7,2047#2107#2167,1,60,120,2200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200527,,,1#10000#2#10000#3#10046,200347#9#200527#1,200347#1
15008,难度8,2048#2108#2168,1,60,120,2400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200528,,,1#10000#2#10000#3#10047,200348#9#200528#1,200348#1
15009,难度9,2049#2109#2169,1,60,120,2600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200529,,,1#10000#2#10000#3#10048,200349#9#200529#1,200349#1
15010,难度10,2050#2110#2170,1,60,120,2800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,月宫清冷桂团团，岁岁花开只自攀。共在人间说天上，不知天上忆人间。,200530,,,1#10000#2#10000#3#10049,200350#9#200530#1,200350#1
16001,难度1,2051#2111#2171,1,60,120,1000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200351,,,1#10000#2#10000#3#10050,200351#1,200171#3#200351#2
16002,难度2,2052#2112#2172,1,60,120,1200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200532,,,1#10000#2#10000#3#10051,200352#9#200532#1,200352#1
16003,难度3,2053#2113#2173,1,60,120,1400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200533,,,1#10000#2#10000#3#10052,200353#9#200533#1,200353#1
16004,难度4,2054#2114#2174,1,60,120,1600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200534,,,1#10000#2#10000#3#10053,200354#9#200534#1,200354#1
16005,难度5,2055#2115#2175,1,60,120,1800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200535,,,1#10000#2#10000#3#10054,200355#9#200535#1,200355#1
16006,难度6,2056#2116#2176,1,60,120,2000,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200536,,,1#10000#2#10000#3#10055,200356#9#200536#1,200356#1
16007,难度7,2057#2117#2177,1,60,120,2200,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200537,,,1#10000#2#10000#3#10056,200357#9#200537#1,200357#1
16008,难度8,2058#2118#2178,1,60,120,2400,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200538,,,1#10000#2#10000#3#10057,200358#9#200538#1,200358#1
16009,难度9,2059#2119#2179,1,60,120,2600,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200539,,,1#10000#2#10000#3#10058,200359#9#200539#1,200359#1
16010,难度10,2060#2120#2180,1,60,120,2800,80001,TileMap/tm01.jpg#TileMap/tm01a.jpg#TileMap/tm01b.jpg,1,80001,,,,伶仃九泉挂相思，寂寞百载谁曾知，三世回眸两相望，几成追忆几成痴。,200540,,,1#10000#2#10000#3#10059,200360#9#200540#1,200360#1
